
Profiler Report

Profile stats for: on_fit_start
         52 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        5    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 properties.py:190(disable_validation)
        1    0.000    0.000    0.000    0.000 properties.py:195(enable_validation)
        2    0.000    0.000    0.000    0.000 std.py:188(__format__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.000    0.000 std.py:289(format_interval)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        2    0.000    0.000    0.000    0.000 std.py:108(release)
        2    0.000    0.000    0.000    0.000 std.py:104(acquire)
        2    0.000    0.000    0.000    0.000 std.py:155(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       42    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        5    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        6    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
       11    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 utils.py:88(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 progress.py:97(total_train_batches)
        2    0.000    0.000    0.000    0.000 utils.py:57(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:61(__format__)
        2    0.000    0.000    0.000    0.000 std.py:234(__call__)
        2    0.000    0.000    0.000    0.000 std.py:169(colour)
        3    0.000    0.000    0.000    0.000 std.py:229(__init__)
        5    0.000    0.000    0.000    0.000 progress.py:69(trainer)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 progress.py:390(convert_inf)
        3    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 progress.py:151(on_epoch_start)
        2    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 std.py:165(colour)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 base.py:94(on_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_epoch_start
         48 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 callback_hook.py:69(on_train_epoch_start)
        4    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        4    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        4    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        4    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 model_utils.py:21(is_overridden)
        1    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        4    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        1    0.000    0.000    0.000    0.000 profilers.py:59(profile)
        1    0.000    0.000    0.000    0.000 profilers.py:251(stop)
        1    0.000    0.000    0.000    0.000 lr_monitor.py:125(on_train_epoch_start)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        2    0.000    0.000    0.000    0.000 base.py:70(on_train_epoch_start)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         18 function calls in 78.311 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   78.311   78.311 training_loop.py:549(run_training_epoch)
        1    0.000    0.000   78.311   78.311 profilers.py:78(profile_iterable)
        1    0.000    0.000   78.311   78.311 profilers.py:246(start)
        1   78.311   78.311   78.311   78.311 {method 'enable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 training_loop.py:88(num_optimizers)
        1    0.000    0.000    0.000    0.000 training_loop.py:293(get_optimizers_iterable)
        1    0.000    0.000    0.000    0.000 properties.py:259(get_model)
        1    0.000    0.000    0.000    0.000 model_connector.py:48(get_model)
        1    0.000    0.000    0.000    0.000 data_connector.py:35(get_profiled_train_dataloader)
        1    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
        1    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
        1    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
        1    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
        1    0.000    0.000    0.000    0.000 training_loop.py:558(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 accelerator.py:87(process_dataloader)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}



Profile stats for: get_train_batch
         18440 function calls (18104 primitive calls) in 4.057 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  432/100    0.010    0.000    4.057    0.041 {built-in method builtins.next}
      100    0.001    0.000    4.047    0.040 data_connector.py:42(_with_is_last)
      101    0.002    0.000    2.401    0.024 dataloader.py:517(__next__)
      101    0.001    0.000    2.253    0.022 dataloader.py:1156(_next_data)
      101    0.001    0.000    2.205    0.022 dataloader.py:1123(_get_data)
      101    0.000    0.000    2.203    0.022 dataloader.py:977(_try_get_data)
      101    0.001    0.000    2.202    0.022 queue.py:153(get)
      383    2.201    0.006    2.201    0.006 {method 'acquire' of '_thread.lock' objects}
       16    0.000    0.000    2.201    0.138 threading.py:270(wait)
      4/1    0.000    0.000    1.645    1.645 {built-in method builtins.iter}
        1    0.000    0.000    1.645    1.645 dataloader.py:346(__iter__)
        1    0.000    0.000    1.645    1.645 dataloader.py:300(_get_iterator)
        1    0.001    0.001    1.645    1.645 dataloader.py:877(__init__)
      117    0.002    0.000    1.248    0.011 dataloader.py:1205(_try_put_index)
      117    0.000    0.000    1.224    0.010 dataloader.py:511(_next_index)
      118    0.004    0.000    1.224    0.010 sampler.py:227(__iter__)
     1872    0.003    0.000    1.219    0.001 sampler.py:145(__iter__)
        1    0.000    0.000    1.201    1.201 dataloader.py:946(_reset)
        1    0.000    0.000    1.176    1.176 _tensor.py:632(__iter__)
        1    1.176    1.176    1.176    1.176 {method 'unbind' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.434    0.054 process.py:110(start)
        8    0.000    0.000    0.433    0.054 context.py:222(_Popen)
        8    0.000    0.000    0.433    0.054 context.py:274(_Popen)
        8    0.000    0.000    0.433    0.054 popen_fork.py:15(__init__)
        8    0.001    0.000    0.432    0.054 popen_fork.py:66(_launch)
        8    0.431    0.054    0.431    0.054 {built-in method posix.fork}
      101    0.000    0.000    0.142    0.001 profiler.py:438(__exit__)
      101    0.142    0.001    0.142    0.001 {built-in method torch._ops.profiler._record_function_exit}
      101    0.000    0.000    0.047    0.000 dataloader.py:1225(_process_data)
     1872    0.024    0.000    0.025    0.000 dataset.py:360(__getitem__)
      117    0.001    0.000    0.022    0.000 queues.py:80(put)
      218    0.001    0.000    0.018    0.000 threading.py:341(notify)
      125    0.016    0.000    0.016    0.000 {method 'release' of '_thread.lock' objects}
        1    0.015    0.015    0.015    0.015 {built-in method randperm}
        9    0.001    0.000    0.007    0.001 context.py:100(Queue)
        9    0.001    0.000    0.006    0.001 queues.py:36(__init__)
       32    0.002    0.000    0.005    0.000 synchronize.py:50(__init__)
       19    0.000    0.000    0.004    0.000 context.py:65(Lock)
       19    0.000    0.000    0.004    0.000 synchronize.py:161(__init__)
        9    0.000    0.000    0.002    0.000 threading.py:834(start)
        8    0.000    0.000    0.002    0.000 queues.py:158(_start_thread)
      101    0.001    0.000    0.002    0.000 profiler.py:434(__enter__)
       32    0.000    0.000    0.002    0.000 __init__.py:8(_make_name)
        9    0.000    0.000    0.002    0.000 threading.py:540(wait)
      101    0.001    0.000    0.002    0.000 profiler.py:426(__init__)
      101    0.002    0.000    0.002    0.000 {built-in method torch._ops.profiler._record_function_enter}
       32    0.000    0.000    0.002    0.000 tempfile.py:144(__next__)
      101    0.001    0.000    0.001    0.000 {built-in method zeros}
       32    0.000    0.000    0.001    0.000 tempfile.py:147(<listcomp>)
      101    0.001    0.000    0.001    0.000 threading.py:1071(is_alive)
      256    0.000    0.000    0.001    0.000 random.py:285(choice)
        9    0.000    0.000    0.001    0.000 context.py:85(BoundedSemaphore)
       41    0.000    0.000    0.001    0.000 util.py:171(register_after_fork)
        9    0.001    0.000    0.001    0.000 {built-in method _thread.start_new_thread}
        9    0.000    0.000    0.001    0.000 synchronize.py:144(__init__)
       16    0.001    0.000    0.001    0.000 util.py:186(__init__)
        8    0.000    0.000    0.001    0.000 process.py:80(__init__)
        1    0.000    0.000    0.001    0.001 context.py:90(Event)
        1    0.000    0.000    0.001    0.001 synchronize.py:323(__init__)
       41    0.000    0.000    0.001    0.000 weakref.py:159(__setitem__)
        9    0.000    0.000    0.001    0.000 threading.py:761(__init__)
2483/2482    0.001    0.000    0.001    0.000 {built-in method builtins.len}
        9    0.000    0.000    0.001    0.000 queues.py:67(_after_fork)
        9    0.000    0.000    0.000    0.000 connection.py:516(Pipe)
     1982    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      227    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
        4    0.000    0.000    0.000    0.000 context.py:80(Semaphore)
        4    0.000    0.000    0.000    0.000 synchronize.py:125(__init__)
      101    0.000    0.000    0.000    0.000 threading.py:1017(_wait_for_tstate_lock)
      227    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
      256    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 context.py:75(Condition)
      234    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
        1    0.000    0.000    0.000    0.000 synchronize.py:212(__init__)
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
     1888    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      117    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        8    0.000    0.000    0.000    0.000 process.py:61(_cleanup)
       22    0.000    0.000    0.000    0.000 threading.py:222(__init__)
      101    0.000    0.000    0.000    0.000 queue.py:216(_get)
      108    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
        8    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       25    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       17    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       28    0.000    0.000    0.000    0.000 popen_fork.py:24(poll)
       10    0.000    0.000    0.000    0.000 threading.py:505(__init__)
       18    0.000    0.000    0.000    0.000 connection.py:117(__init__)
        8    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
        1    0.000    0.000    0.000    0.000 dataloader.py:485(__init__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:389(parent)
      133    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       28    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       41    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
       32    0.000    0.000    0.000    0.000 tempfile.py:133(rng)
      227    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      101    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      227    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      119    0.000    0.000    0.000    0.000 threading.py:513(is_set)
       40    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       41    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
       16    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 queue.py:33(__init__)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      105    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      439    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
      109    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:477(current_device)
      108    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
       16    0.000    0.000    0.000    0.000 {built-in method posix.close}
      256    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       25    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       32    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
       36    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      108    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        9    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
       16    0.000    0.000    0.000    0.000 threading.py:258(_acquire_restore)
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.000    0.000 dataloader.py:941(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:188(_lazy_init)
       16    0.000    0.000    0.000    0.000 process.py:94(<genexpr>)
       41    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x55df9fb619a0}
        8    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       18    0.000    0.000    0.000    0.000 context.py:233(get_context)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 dataloader.py:506(_reset)
        1    0.000    0.000    0.000    0.000 __init__.py:146(is_initialized)
       60    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       73    0.000    0.000    0.000    0.000 util.py:48(debug)
        8    0.000    0.000    0.000    0.000 process.py:234(ident)
       10    0.000    0.000    0.000    0.000 threading.py:1306(current_thread)
        1    0.000    0.000    0.000    0.000 {built-in method empty}
        8    0.000    0.000    0.000    0.000 queues.py:150(cancel_join_thread)
        8    0.000    0.000    0.000    0.000 process.py:189(name)
        8    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 dataloader.py:406(check_worker_number_rationality)
        9    0.000    0.000    0.000    0.000 threading.py:1110(daemon)
       16    0.000    0.000    0.000    0.000 threading.py:255(_release_save)
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_tracing_state}
        9    0.000    0.000    0.000    0.000 threading.py:1095(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:74(is_available)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       32    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       33    0.000    0.000    0.000    0.000 context.py:187(get_context)
        1    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:734(_newname)
       21    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDevice}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.000    0.000 queue.py:205(_init)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 dataset.py:365(__len__)
        1    0.000    0.000    0.000    0.000 signal_handling.py:47(_set_SIGCHLD_handler)
       16    0.000    0.000    0.000    0.000 process.py:99(_check_closed)
        8    0.000    0.000    0.000    0.000 process.py:205(daemon)
       10    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getDeviceCount}
        8    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 synchronize.py:235(_make_methods)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 dataloader.py:365(_index_sampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:962(<listcomp>)
        2    0.000    0.000    0.000    0.000 dataloader.py:361(_auto_collation)
        1    0.000    0.000    0.000    0.000 dataloader.py:307(multiprocessing_context)
        1    0.000    0.000    0.000    0.000 dataloader.py:503(__iter__)



Profile stats for: run_training_batch
         1400 function calls in 71.468 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000   71.468    0.715 training_loop.py:654(run_training_batch)
      100    0.000    0.000   71.466    0.715 trainer.py:880(call_hook)
      100    0.000    0.000   71.459    0.715 contextlib.py:108(__enter__)
      100    0.000    0.000   71.459    0.715 {built-in method builtins.next}
      100    0.000    0.000   71.459    0.715 profilers.py:59(profile)
      100    0.000    0.000   71.459    0.715 profilers.py:246(start)
      100   71.459    0.715   71.459    0.715 {method 'enable' of '_lsprof.Profiler' objects}
      100    0.000    0.000    0.007    0.000 contextlib.py:238(helper)
      100    0.006    0.000    0.006    0.000 contextlib.py:82(__init__)
      100    0.000    0.000    0.000    0.000 training_loop.py:293(get_optimizers_iterable)
      100    0.000    0.000    0.000    0.000 trainer.py:863(_reset_result_and_set_hook_fx_name)
      100    0.000    0.000    0.000    0.000 training_loop.py:663(<listcomp>)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.len}



Profile stats for: on_batch_start
         4600 function calls in 0.020 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.018    0.000 callback_hook.py:129(on_batch_start)
      400    0.000    0.000    0.018    0.000 properties.py:259(get_model)
      400    0.000    0.000    0.017    0.000 model_connector.py:48(get_model)
      400    0.000    0.000    0.017    0.000 model_connector.py:51(_get_reference_model)
      400    0.000    0.000    0.017    0.000 ddp_accelerator.py:359(get_reference_model)
      400    0.016    0.000    0.016    0.000 ddp_plugin.py:123(get_model_from_plugin)
      500    0.001    0.000    0.001    0.000 module.py:1164(__getattr__)
      100    0.000    0.000    0.001    0.000 model_utils.py:21(is_overridden)
      300    0.000    0.000    0.001    0.000 {built-in method builtins.hasattr}
      100    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      100    0.000    0.000    0.000    0.000 profilers.py:59(profile)
      500    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      100    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
      300    0.000    0.000    0.000    0.000 base.py:102(on_batch_start)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      100    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: on_train_batch_start
         7412 function calls (7372 primitive calls) in 0.026 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.001    0.000    0.024    0.000 callback_hook.py:139(on_train_batch_start)
      100    0.000    0.000    0.021    0.000 lr_monitor.py:114(on_train_batch_start)
    50/10    0.000    0.000    0.021    0.002 distributed.py:36(wrapped_fn)
       10    0.000    0.000    0.021    0.002 tensorboard.py:175(log_metrics)
       40    0.000    0.000    0.019    0.000 writer.py:315(add_scalar)
       40    0.000    0.000    0.016    0.000 writer.py:83(add_summary)
       40    0.000    0.000    0.016    0.000 writer.py:67(add_event)
       40    0.000    0.000    0.016    0.000 event_file_writer.py:107(add_event)
       40    0.000    0.000    0.015    0.000 event_file_writer.py:166(write)
       40    0.000    0.000    0.015    0.000 queue.py:121(put)
       40    0.003    0.000    0.014    0.000 threading.py:341(notify)
       11    0.011    0.001    0.011    0.001 {method 'release' of '_thread.lock' objects}
      400    0.000    0.000    0.002    0.000 properties.py:259(get_model)
       40    0.001    0.000    0.002    0.000 summary.py:233(scalar)
      400    0.000    0.000    0.002    0.000 model_connector.py:48(get_model)
      400    0.000    0.000    0.001    0.000 model_connector.py:51(_get_reference_model)
      400    0.000    0.000    0.001    0.000 ddp_accelerator.py:359(get_reference_model)
      400    0.001    0.000    0.001    0.000 ddp_plugin.py:123(get_model_from_plugin)
       40    0.000    0.000    0.001    0.000 base.py:34(experiment)
      100    0.000    0.000    0.001    0.000 model_utils.py:21(is_overridden)
       40    0.000    0.000    0.001    0.000 _convert_np.py:8(make_np)
       40    0.000    0.000    0.001    0.000 distributed.py:34(rank_zero_only)
      500    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.000    0.000 lr_monitor.py:133(_extract_stats)
      400    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
       40    0.000    0.000    0.000    0.000 functools.py:34(update_wrapper)
       40    0.000    0.000    0.000    0.000 {method 'SerializeToString' of 'google.protobuf.pyext._message.CMessage' objects}
      100    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       40    0.000    0.000    0.000    0.000 threading.py:246(__enter__)
       40    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       40    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      100    0.000    0.000    0.000    0.000 profilers.py:59(profile)
      780    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      580    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      100    0.000    0.000    0.000    0.000 lr_monitor.py:198(_should_log)
      100    0.000    0.000    0.000    0.000 profilers.py:251(stop)
       40    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       40    0.000    0.000    0.000    0.000 numeric.py:1816(isscalar)
       40    0.000    0.000    0.000    0.000 lr_monitor.py:153(_extract_lr)
       40    0.000    0.000    0.000    0.000 functools.py:64(wraps)
       40    0.000    0.000    0.000    0.000 base.py:36(get_experiment)
       40    0.000    0.000    0.000    0.000 queue.py:208(_qsize)
       40    0.000    0.000    0.000    0.000 writer.py:232(_check_caffe2_blob)
       40    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 threading.py:249(__exit__)
      120    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 queue.py:212(_put)
      200    0.000    0.000    0.000    0.000 base.py:62(on_train_batch_start)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       40    0.000    0.000    0.000    0.000 threading.py:261(_is_owned)
       40    0.000    0.000    0.000    0.000 tensorboard.py:125(experiment)
       40    0.000    0.000    0.000    0.000 writer.py:247(_get_file_writer)
      140    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 base.py:330(_add_prefix)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      100    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       40    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       40    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       40    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       40    0.000    0.000    0.000    0.000 lr_monitor.py:158(_extract_momentum)
       40    0.000    0.000    0.000    0.000 {built-in method time.time}
       11    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       10    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: closure
         1000 function calls in 67.698 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000   67.698    0.677 training_loop.py:719(train_step_and_backward_closure)
      100    0.000    0.000   67.697    0.677 training_loop.py:812(training_step_and_backward)
      100    0.000    0.000   67.697    0.677 contextlib.py:108(__enter__)
      100    0.000    0.000   67.697    0.677 {built-in method builtins.next}
      100    0.000    0.000   67.697    0.677 profilers.py:59(profile)
      100    0.000    0.000   67.697    0.677 profilers.py:246(start)
      100   67.697    0.677   67.697    0.677 {method 'enable' of '_lsprof.Profiler' objects}
      100    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
      100    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: training_step_and_backward
         1600 function calls in 67.695 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000   67.695    0.677 training_loop.py:329(training_step)
      100    0.000    0.000   67.694    0.677 contextlib.py:108(__enter__)
      100    0.000    0.000   67.694    0.677 {built-in method builtins.next}
      100    0.000    0.000   67.694    0.677 profilers.py:59(profile)
      100    0.000    0.000   67.694    0.677 profilers.py:246(start)
      100   67.694    0.677   67.694    0.677 {method 'enable' of '_lsprof.Profiler' objects}
      100    0.000    0.000    0.001    0.000 properties.py:259(get_model)
      100    0.000    0.000    0.001    0.000 model_connector.py:48(get_model)
      100    0.000    0.000    0.000    0.000 model_connector.py:51(_get_reference_model)
      100    0.000    0.000    0.000    0.000 ddp_accelerator.py:359(get_reference_model)
      100    0.000    0.000    0.000    0.000 ddp_plugin.py:123(get_model_from_plugin)
      100    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
      100    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
      100    0.000    0.000    0.000    0.000 module.py:1164(__getattr__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}



Profile stats for: model_forward
         1033572 function calls (873872 primitive calls) in 65.752 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.003    0.000   65.661    0.657 ddp_accelerator.py:157(training_step)
      100    0.003    0.000   65.657    0.657 ddp_accelerator.py:166(_step)
44200/100    0.232    0.000   65.420    0.654 module.py:1096(_call_impl)
      100    0.004    0.000   65.416    0.654 data_parallel.py:163(forward)
      100    0.002    0.000   65.047    0.650 mmcl.py:157(training_step)
